date,day_count,hour_count
09/17,72378,"[1867, 1341, 800, 453, 262, 222, 552, 1546, 2552, 3045, 3211, 4400, 4414, 4611, 5090, 5055, 4904, 5436, 4673, 4134, 4094, 4177, 3499, 2040]"
09/18,62230,"[1285, 842, 544, 322, 217, 219, 850, 2176, 3073, 3523, 3475, 3702, 3343, 3045, 4269, 4053, 3897, 3999, 4100, 3502, 3426, 3581, 2905, 1882]"
09/19,60471,"[1270, 818, 546, 304, 213, 214, 679, 2222, 3176, 3326, 3277, 3542, 3296, 2978, 3952, 3602, 3659, 3936, 4238, 3495, 3373, 3603, 2887, 1865]"
09/20,61560,"[1251, 794, 557, 306, 199, 218, 755, 2432, 3285, 3398, 3271, 3536, 3141, 2921, 4016, 3832, 3721, 3963, 4256, 3650, 3542, 3646, 2984, 1886]"
09/21,63212,"[1218, 795, 577, 288, 205, 210, 672, 2283, 3281, 3400, 3243, 3674, 3242, 3210, 4179, 4028, 4075, 4254, 4128, 3569, 3652, 3883, 3190, 1956]"
09/22,69138,"[1244, 880, 546, 362, 236, 225, 723, 2426, 3268, 3489, 3395, 3848, 3470, 3365, 4539, 4495, 4457, 3771, 3347, 4280, 4573, 4954, 4364, 2881]"
09/23,79998,"[1639, 1168, 758, 402, 290, 239, 642, 1974, 3101, 3654, 3844, 4615, 4463, 4792, 5218, 5095, 5296, 5385, 4899, 4924, 5043, 5021, 4620, 2916]"
09/24,69724,"[1873, 1206, 798, 439, 260, 240, 492, 1453, 2650, 2976, 4057, 4540, 4192, 4247, 4983, 4756, 4512, 4482, 4111, 3822, 3996, 4156, 3400, 2083]"
09/25,62064,"[1446, 827, 573, 253, 186, 195, 794, 1986, 2872, 3378, 3420, 3770, 3450, 3308, 4438, 4291, 4122, 3993, 3576, 3464, 3369, 3492, 2986, 1875]"
09/26,63652,"[1202, 793, 503, 303, 202, 220, 688, 2219, 3221, 3466, 3333, 3776, 3364, 3198, 4335, 4264, 4358, 4106, 3830, 3725, 3540, 3787, 3172, 2047]"
09/27,65246,"[1334, 835, 545, 267, 219, 232, 788, 2229, 3174, 3631, 3668, 3971, 3551, 3345, 4360, 4351, 4416, 3936, 3362, 3660, 3715, 4056, 3480, 2121]"
09/28,66905,"[1440, 936, 551, 282, 208, 240, 758, 2261, 3144, 3808, 4374, 4291, 4161, 3364, 4117, 3964, 4055, 4208, 3678, 3812, 3889, 3912, 3373, 2079]"
09/29,66480,"[1334, 875, 563, 309, 204, 201, 784, 2164, 3168, 3680, 3738, 4010, 3476, 3627, 4446, 4263, 4110, 3834, 3568, 3914, 4220, 4168, 3540, 2284]"
09/30,68541,"[1507, 941, 618, 319, 231, 204, 708, 2214, 3237, 4138, 4122, 4429, 4196, 4499, 4672, 3857, 3085, 2388, 2587, 3839, 4453, 4462, 4280, 3555]"
10/01,74931,"[1853, 1186, 723, 435, 241, 297, 757, 1675, 2674, 3627, 3675, 4086, 4504, 4705, 4843, 4797, 4961, 5037, 4915, 4295, 4460, 4437, 3885, 2863]"
10/02,67727,"[1503, 969, 621, 303, 205, 201, 555, 1296, 2385, 3441, 3733, 4020, 3743, 3993, 4476, 4422, 4219, 4850, 4928, 3877, 3999, 4111, 3393, 2484]"
10/03,61934,"[1211, 819, 545, 300, 161, 201, 515, 1196, 2235, 3035, 3447, 3776, 3719, 3810, 4094, 4047, 3991, 4463, 4488, 3646, 3595, 3612, 2982, 2046]"
10/04,50008,"[1110, 727, 443, 233, 170, 194, 445, 960, 1697, 2386, 2899, 3064, 2875, 2892, 3067, 3177, 3380, 3675, 3440, 2973, 2770, 2735, 2466, 2230]"
10/05,59043,"[1155, 740, 436, 233, 145, 147, 445, 1119, 1786, 2433, 2959, 3372, 3418, 3074, 3405, 3312, 4108, 4588, 4109, 3567, 3764, 3761, 3568, 3399]"
10/06,61701,"[1965, 1037, 549, 295, 210, 185, 411, 1038, 1956, 2481, 2685, 3078, 3532, 4409, 4644, 3790, 3647, 4169, 4511, 3633, 3685, 3866, 3319, 2606]"
10/07,66971,"[1402, 932, 611, 325, 225, 235, 390, 975, 2037, 2531, 2820, 3561, 4015, 4035, 4247, 4203, 4453, 5393, 4999, 4454, 4171, 4312, 3771, 2874]"
10/08,67333,"[1564, 1115, 686, 355, 226, 242, 428, 1271, 2229, 2639, 2912, 3791, 4039, 4300, 4951, 4781, 4834, 4924, 4629, 3933, 3942, 3973, 3292, 2277]"
10/09,58420,"[1269, 827, 502, 316, 195, 209, 725, 1760, 2537, 3579, 3674, 3712, 3546, 3212, 3650, 3876, 3956, 3913, 3115, 3256, 2991, 3074, 2566, 1960]"
10/10,62920,"[1155, 743, 483, 269, 160, 204, 646, 2046, 2888, 3038, 2993, 3226, 2772, 2932, 4615, 4383, 3746, 3765, 2966, 4392, 4616, 4515, 3839, 2528]"
10/11,60489,"[1512, 989, 617, 294, 188, 204, 607, 2067, 3102, 3442, 3040, 3263, 3071, 2988, 3929, 3875, 3755, 3909, 3927, 3415, 3430, 3575, 3217, 2073]"
10/12,63148,"[1306, 934, 619, 344, 233, 208, 745, 2273, 3187, 3399, 3293, 3427, 3395, 3075, 4166, 3868, 3917, 4262, 4164, 3433, 3510, 3766, 3218, 2406]"
10/13,71774,"[1567, 967, 611, 320, 223, 212, 712, 2301, 3399, 3496, 3309, 3731, 3460, 3261, 4388, 4455, 4598, 4459, 4008, 4692, 4816, 5149, 4602, 3038]"
10/14,80224,"[1882, 1302, 868, 496, 327, 252, 502, 1720, 2900, 3513, 3771, 4633, 4721, 4643, 5346, 5096, 4993, 5953, 5080, 4691, 4823, 5231, 4568, 2913]"
10/15,64768,"[1886, 1251, 818, 442, 264, 223, 373, 1373, 2647, 4016, 4052, 4855, 4797, 4763, 5133, 4737, 4982, 4174, 3072, 2970, 2712, 2484, 1798, 946]"
10/16,61915,"[547, 339, 216, 148, 100, 96, 323, 1974, 2890, 3129, 3214, 3372, 3604, 3730, 4371, 4341, 4229, 4562, 3949, 3645, 3705, 3784, 3368, 2279]"
10/17,70288,"[1488, 1065, 655, 383, 273, 237, 847, 2183, 3115, 3576, 3293, 4333, 3620, 4126, 4226, 3852, 4055, 4449, 3899, 5195, 5181, 4925, 3369, 1943]"
10/18,63328,"[1351, 928, 601, 374, 223, 212, 712, 2306, 3298, 3389, 3180, 3383, 3233, 3081, 4054, 3808, 3872, 4344, 4302, 3485, 3736, 3946, 3356, 2154]"
10/19,63318,"[1437, 1058, 635, 337, 205, 197, 686, 2274, 3199, 3259, 3177, 3424, 3260, 2995, 4291, 3987, 4010, 4273, 4320, 3564, 3552, 3807, 3255, 2116]"
10/20,72865,"[1314, 978, 690, 531, 330, 218, 841, 2477, 3404, 3376, 3343, 3693, 3720, 3408, 4464, 4614, 4828, 4327, 3450, 4583, 4802, 5325, 4998, 3151]"
10/21,82526,"[1950, 1303, 833, 626, 473, 343, 638, 1932, 3016, 3554, 3630, 4870, 4429, 4751, 5129, 4894, 5323, 5850, 5214, 4864, 5243, 5506, 5081, 3074]"
10/22,73518,"[2081, 1374, 841, 490, 301, 253, 515, 1709, 2604, 2968, 3237, 4477, 4115, 4639, 5036, 4862, 5153, 5280, 4580, 4050, 4438, 4514, 3755, 2246]"
10/23,62039,"[1438, 923, 608, 342, 222, 237, 861, 2119, 3091, 3373, 3161, 3565, 3247, 3019, 4170, 3982, 3998, 4203, 4032, 3368, 3555, 3548, 3055, 1922]"
10/24,61091,"[1357, 922, 567, 314, 190, 189, 686, 2267, 3220, 3349, 3171, 3533, 3148, 3044, 4039, 3840, 3711, 4225, 4031, 3279, 3436, 3519, 3054, 2000]"
10/25,61797,"[1292, 897, 569, 324, 242, 189, 707, 2242, 3299, 3375, 3170, 3387, 3049, 2986, 4167, 3900, 4286, 4282, 3956, 3156, 3621, 3513, 3114, 2074]"
10/26,62195,"[1376, 953, 602, 328, 191, 221, 670, 2387, 3316, 3340, 3067, 3497, 3091, 3083, 4001, 3811, 3865, 4384, 4197, 3353, 3659, 3673, 3195, 1935]"
10/27,71915,"[1317, 863, 620, 315, 224, 223, 742, 2375, 3481, 3591, 3287, 3866, 3792, 3557, 4595, 4600, 4897, 4218, 3702, 4473, 4687, 5160, 4536, 2794]"
10/28,80940,"[1930, 1310, 874, 448, 253, 251, 646, 2067, 3149, 3824, 3980, 4693, 4505, 4921, 5163, 4867, 5382, 5492, 4850, 4618, 4908, 5103, 4706, 3000]"
10/29,71368,"[1952, 1305, 854, 438, 273, 266, 519, 1741, 2727, 3142, 3413, 4414, 4238, 4281, 5058, 4700, 4901, 4913, 4381, 3989, 4094, 4078, 3577, 2114]"
10/30,60066,"[1310, 811, 560, 280, 159, 241, 841, 2210, 3137, 3305, 3172, 3354, 3081, 2971, 4005, 3704, 3856, 4114, 3851, 3304, 3286, 3519, 3088, 1907]"
10/31,60261,"[1223, 812, 557, 317, 225, 201, 652, 2302, 3177, 3137, 2942, 3321, 2948, 2901, 3858, 3681, 3888, 4257, 3896, 3421, 3535, 3897, 3426, 1687]"
